sample_path,class
/home/niklas/bee-data/cropped/2024-09-08/15_39_28.png,marked,tp?(multiple dancing)
/home/niklas/bee-data/cropped/2024-09-08/15_42_7.png,marked,tp
/home/niklas/bee-data/cropped/2024-09-08/15_43_64.png,unmarked,tn?(multiple dancing)
/home/niklas/bee-data/cropped/2024-09-08/15_52_31.png,unmarked,tn
/home/niklas/bee-data/cropped/2024-09-08/16_0_41.png,marked,tp
/home/niklas/bee-data/cropped/2024-09-09/15_33_42.png,unmarked,tn?(is that a mark?)
/home/niklas/bee-data/cropped/2024-09-10/10_4_10.png,unmarked,tn
/home/niklas/bee-data/cropped/2024-09-10/12_32_15.png,unmarked,tn?(wings)
/home/niklas/bee-data/cropped/2024-09-10/13_26_8.png,unmarked,tn?(wings)
/home/niklas/bee-data/cropped/2024-09-10/9_22_21.png,unmarked,tn
/home/niklas/bee-data/cropped/2024-09-12/12_45_27.png,marked,tp
/home/niklas/bee-data/cropped/2024-09-17/12_5_20.png,unmarked,tn
/home/niklas/bee-data/cropped/2024-09-17/13_11_21.png,unmarked,tn
/home/niklas/bee-data/cropped/2024-09-17/13_11_27.png,unmarked,tn
/home/niklas/bee-data/cropped/2024-09-17/13_51_43.png,unmarked,tn
/home/niklas/bee-data/cropped/2024-09-17/15_35_24.png,unmarked,tn
/home/niklas/bee-data/cropped/2024-09-18/11_52_42.png,unmarked,tn
/home/niklas/bee-data/cropped/2024-09-18/11_57_19.png,unmarked,tn
/home/niklas/bee-data/cropped/2024-09-18/11_58_76.png,unmarked,tn
/home/niklas/bee-data/cropped/2024-09-18/14_59_6.png,unmarked,tn
/home/niklas/bee-data/cropped/2024-09-19/11_47_1.png,unmarked,tn?(wings)
/home/niklas/bee-data/cropped/2024-09-19/11_52_41.png,unmarked,tn
/home/niklas/bee-data/cropped/2024-09-19/11_58_57.png,unmarked,tn
/home/niklas/bee-data/cropped/2024-09-19/12_1_23.png,unmarked,tn
/home/niklas/bee-data/cropped/2024-09-19/12_23_9.png,marked,tp
/home/niklas/bee-data/cropped/2024-09-19/12_37_4.png,marked,tp
